start_time,end_time,activity,bvp_mean,bvp_median,bvp_std,bvp_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq
2024-01-01 00:00:00.000000,2024-01-01 00:00:04.000000,0,0.3761867704280149,6.2,134.86961661034422,0.03125,11970.040542417866,96.68000000000036,0.622568093385214
2024-01-01 00:00:03.000000,2024-01-01 00:00:07.000000,0,-3.1970038910505827,-1.06,9.17218689695326,0.046875,750.0229897502778,821.6299999999999,0.0
2024-01-01 00:00:06.000000,2024-01-01 00:00:10.000000,0,4.14821011673152,15.8,95.78132716507196,0.01953125,8215.441105899374,1066.0899999999992,0.4980544747081712
2024-01-01 00:00:09.000000,2024-01-01 00:00:13.000000,0,5.302256809338522,2.38,30.091056725992793,0.02734375,2974.031132611055,1362.6799999999998,0.2490272373540856
2024-01-01 00:00:12.000000,2024-01-01 00:00:16.000000,0,-1.3016342412451365,2.34,10.23857395038845,0.0390625,1158.7760022362277,334.52,0.4980544747081712
2024-01-01 00:00:15.000000,2024-01-01 00:00:19.000000,0,0.2714007782101167,2.01,5.602383733635678,0.04296875,600.717357812381,69.74999999999999,0.4980544747081712
2024-01-01 00:00:18.000000,2024-01-01 00:00:22.000000,0,0.30661478599221786,1.45,6.1189413768794,0.046875,619.140244640551,78.79999999999995,0.4980544747081712
2024-01-01 00:00:21.000000,2024-01-01 00:00:25.000000,0,0.24498054474708172,1.63,6.062152188767307,0.04296875,849.7883876702019,62.960000000000015,0.4980544747081712
2024-01-01 00:00:24.000000,2024-01-01 00:00:28.000000,0,0.0959922178988327,1.77,5.218923040538555,0.05078125,664.2912836811622,24.669999999999973,-0.4980544747081712
2024-01-01 00:00:27.000000,2024-01-01 00:00:31.000000,0,-1.8312062256809336,0.52,8.87759942699664,0.0390625,787.2064249505349,470.6199999999999,-0.2490272373540856
2024-01-01 00:00:30.000000,2024-01-01 00:00:34.000000,0,-0.0015175097276266271,-0.0,20.92587433845463,0.03515625,2169.654123997996,0.3899999999999215,-0.4980544747081712
2024-01-01 00:00:33.000000,2024-01-01 00:00:37.000000,0,0.37859922178988326,0.32,5.090533760584997,0.078125,465.062144886096,97.30000000000001,-0.622568093385214
2024-01-01 00:00:36.000000,2024-01-01 00:00:40.000000,0,-0.6649416342412451,-0.37,3.424170533755056,0.046875,400.6189304758583,170.89,-0.622568093385214
2024-01-01 00:00:39.000000,2024-01-01 00:00:43.000000,0,-0.3799221789883268,-0.11,4.246029026504673,0.04296875,469.1759920713667,97.64,0.622568093385214
2024-01-01 00:00:42.000000,2024-01-01 00:00:46.000000,0,0.3699999999999999,1.1,6.170619904029094,0.0390625,772.9079485157479,95.09,0.4980544747081712
2024-01-01 00:00:45.000000,2024-01-01 00:00:49.000000,0,0.08474708171206226,1.45,6.800574369285934,0.05078125,833.3116556971753,21.780000000000015,0.622568093385214
2024-01-01 00:00:48.000000,2024-01-01 00:00:52.000000,0,0.7877821011673153,2.93,6.514562484049455,0.046875,784.9976160464313,202.45999999999995,-0.622568093385214
2024-01-01 00:00:51.000000,2024-01-01 00:00:55.000000,0,0.03116731517509735,1.62,6.795244790075817,0.03125,718.0375807592685,8.010000000000023,0.4980544747081712
2024-01-01 00:00:54.000000,2024-01-01 00:00:58.000000,0,0.5320622568093386,1.37,5.82270180220136,0.05859375,476.72393496691564,136.74,0.622568093385214
2024-01-01 00:00:57.000000,2024-01-01 00:01:01.000000,0,0.5675875486381323,1.21,4.98393963783615,0.05859375,533.1189540117005,145.87,0.4980544747081712
2024-01-01 00:01:00.000000,2024-01-01 00:01:04.000000,0,-1.2958365758754864,0.07,7.329232737474177,0.0546875,762.9757202265864,333.03,0.4980544747081712
2024-01-01 00:01:03.000000,2024-01-01 00:01:07.000000,0,-0.2303891050583658,-0.68,7.561354758606811,0.04296875,862.8719707148405,59.20999999999995,0.4980544747081712
2024-01-01 00:01:06.000000,2024-01-01 00:01:10.000000,0,-0.9646303501945525,-1.11,4.087605689518195,0.05078125,340.0834468908064,247.91,0.4980544747081712
2024-01-01 00:01:09.000000,2024-01-01 00:01:13.000000,0,-0.08856031128404676,0.57,5.976942926557429,0.03515625,893.9917023287059,22.76000000000003,0.4980544747081712
2024-01-01 00:01:12.000000,2024-01-01 00:01:16.000000,0,0.5378210116731518,1.7,5.464152989230174,0.046875,694.1185203028533,138.21999999999997,-0.4980544747081712
2024-01-01 00:01:15.000000,2024-01-01 00:01:19.000000,0,0.17630350194552533,0.88,6.241391004668089,0.046875,798.2195612919842,45.30999999999999,0.4980544747081712
2024-01-01 00:01:18.000000,2024-01-01 00:01:22.000000,0,0.19392996108949423,0.52,7.202310103237736,0.0390625,1019.3528511972316,49.84,-0.4980544747081712
2024-01-01 00:01:21.000000,2024-01-01 00:01:25.000000,0,0.7717898832684826,2.81,8.200643785859343,0.03125,1358.16888162537,198.35,0.4980544747081712
2024-01-01 00:01:24.000000,2024-01-01 00:01:28.000000,0,-0.07466926070038907,1.79,8.515273042471419,0.0390625,1281.8475864256518,19.19000000000003,-0.4980544747081712
2024-01-01 00:01:27.000000,2024-01-01 00:01:31.000000,0,-0.27062256809338514,1.96,7.849561318452447,0.0390625,1141.9898220414912,69.55000000000001,-0.4980544747081712
2024-01-01 00:01:30.000000,2024-01-01 00:01:34.000000,0,0.9019066147859923,3.14,8.872151824176882,0.03515625,1159.2111308736214,231.78999999999994,0.4980544747081712
2024-01-01 00:01:33.000000,2024-01-01 00:01:37.000000,0,-0.3211284046692607,0.9,8.294117967713873,0.03125,1223.6057156802096,82.52999999999993,-0.4980544747081712
2024-01-01 00:01:36.000000,2024-01-01 00:01:40.000000,0,-0.9591050583657588,-0.31,5.976531019251543,0.046875,793.2185779904652,246.48999999999995,0.4980544747081712
2024-01-01 00:01:39.000000,2024-01-01 00:01:43.000000,0,-0.4412840466926071,-0.12,7.3362247284729865,0.0390625,1067.4103381857701,113.41000000000004,-0.4980544747081712
2024-01-01 00:01:42.000000,2024-01-01 00:01:46.000000,0,0.6586381322957199,2.46,6.459324601686041,0.046875,912.6080330311655,169.27,0.4980544747081712
2024-01-01 00:01:45.000000,2024-01-01 00:01:49.000000,0,-0.11848249027237358,1.52,6.5846529391300335,0.02734375,996.3084089628412,30.44999999999996,0.4980544747081712
2024-01-01 00:01:48.000000,2024-01-01 00:01:52.000000,0,0.063657587548638,1.84,5.992725656038805,0.03125,950.7909278290496,16.359999999999978,0.4980544747081712
2024-01-01 00:01:51.000000,2024-01-01 00:01:55.000000,0,0.4196108949416342,2.32,6.1408110853132305,0.0390625,983.6960248004183,107.84,0.4980544747081712
2024-01-01 00:01:54.000000,2024-01-01 00:01:58.000000,0,0.6991439688715952,2.17,5.773410905443873,0.02734375,762.6627560282992,179.67999999999998,0.4980544747081712
2024-01-01 00:01:57.000000,2024-01-01 00:02:01.000000,0,-0.43560311284046727,2.13,22.102371967901774,0.0390625,2702.2364044777173,111.95000000000007,0.4980544747081712
2024-01-01 00:02:00.000000,2024-01-01 00:02:04.000000,0,-2.5311673151750975,1.66,19.6515013391357,0.03125,2272.0457034210363,650.5099999999998,0.4980544747081712
2024-01-01 00:02:03.000000,2024-01-01 00:02:07.000000,0,0.7050194552529183,2.96,7.482800441079946,0.03125,1122.483245230998,181.19,-0.4980544747081712
2024-01-01 00:02:06.000000,2024-01-01 00:02:10.000000,0,0.31260700389105067,2.16,6.961825021508871,0.03125,1091.9503040930815,80.34000000000002,-0.4980544747081712
2024-01-01 00:02:09.000000,2024-01-01 00:02:13.000000,0,-1.1687548638132297,-1.45,7.268962647780614,0.04296875,800.0946048525863,300.3699999999999,0.4980544747081712
2024-01-01 00:02:12.000000,2024-01-01 00:02:16.000000,0,-0.21163424124513636,0.49,5.996124631799521,0.04296875,573.1496896016603,54.38999999999998,0.622568093385214
2024-01-01 00:02:15.000000,2024-01-01 00:02:19.000000,0,0.6370428015564202,1.52,4.245385340527656,0.03125,392.58843360214655,163.71999999999997,0.622568093385214
2024-01-01 00:02:18.000000,2024-01-01 00:02:22.000000,0,-2.4601945525291833,-0.57,35.02005159382088,0.046875,2045.2198401768005,632.2699999999996,-0.4980544747081712
2024-01-01 00:02:21.000000,2024-01-01 00:02:25.000000,0,-1.0988715953307386,-7.17,73.84072880438247,0.05078125,7033.306343539989,282.40999999999974,0.9961089494163424
2024-01-01 00:02:24.000000,2024-01-01 00:02:28.000000,0,-2.509805447470817,-0.44,14.027440614608796,0.04296875,1706.037959633705,645.0199999999999,0.622568093385214
2024-01-01 00:02:27.000000,2024-01-01 00:02:31.000000,0,-6.757937743190661,-3.92,47.93925400991717,0.04296875,3751.326658123139,1736.7899999999997,0.7470817120622568
2024-01-01 00:02:30.000000,2024-01-01 00:02:34.000000,0,8.00852140077821,11.95,18.073510316176943,0.03515625,2171.8766241276976,2058.19,0.4980544747081712
2024-01-01 00:02:33.000000,2024-01-01 00:02:37.000000,0,3.0342023346303497,4.87,11.87124490981889,0.03515625,1220.8821291864688,779.79,0.4980544747081712
2024-01-01 00:02:36.000000,2024-01-01 00:02:40.000000,0,-0.9723346303501945,0.75,7.877781205117982,0.03125,1147.7604617644809,249.88999999999996,0.4980544747081712
