start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 00:00:00.000000,2024-01-01 00:00:06.000000,0,-43.84974093264249,-44.0,5.531464208209345,0.015625,45.55499019937368,9112.0,0.0,3.8082901554404147,4.0,2.094022663528574,0.40625,47.21243523316062,47.0,1.2630365102609542,0.2708333333333333
2024-01-01 00:00:02.000000,2024-01-01 00:00:08.000000,0,-35.92746113989637,-44.0,13.689827514427787,0.005208333333333333,702.6339427071217,9952.0,0.0,4.305699481865285,4.0,1.7092940345998051,0.109375,51.56476683937824,48.0,6.829562125463192,0.005208333333333333
2024-01-01 00:00:04.000000,2024-01-01 00:00:10.000000,0,-27.27461139896373,-23.0,14.456912561530709,0.005208333333333333,895.9961423443117,10850.0,0.0,4.616580310880829,4.0,2.063606954215197,0.11458333333333333,56.21761658031088,60.0,7.3416832565647825,0.005208333333333333
2024-01-01 00:00:06.000000,2024-01-01 00:00:12.000000,0,-21.621761658031087,-23.0,8.91142425749464,0.0625,330.5422344790704,11557.0,0.0,4.725388601036269,4.0,2.000580118801642,0.11458333333333333,59.880829015544045,60.0,3.8176256987583694,0.07291666666666667
2024-01-01 00:00:08.000000,2024-01-01 00:00:14.000000,0,-24.316062176165804,-28.0,5.813830585719496,0.015625,202.57294109336397,11447.999999999998,0.0,4.259067357512953,4.0,1.324934416860327,0.041666666666666664,59.3160621761658,58.0,1.8870725333473557,0.036458333333333336
2024-01-01 00:00:10.000000,2024-01-01 00:00:16.000000,0,-27.678756476683937,-28.0,0.7502877974012333,0.22916666666666666,18.298600387350575,11213.0,0.0,4.098445595854923,4.0,0.29869101299423695,0.13541666666666666,58.09844559585492,58.0,0.3617775392560867,0.015625
2024-01-01 00:00:12.000000,2024-01-01 00:00:18.000000,0,-27.83937823834197,-28.0,0.3820226145997523,0.24479166666666666,1.0000000000014209,11195.0,0.0,4.243523316062176,4.0,0.4303245150530156,0.3125,58.005181347150256,58.0,0.07198157507486933,0.010416666666666666
2024-01-01 00:00:14.000000,2024-01-01 00:00:20.000000,0,-27.694300518134714,-28.0,0.4619012485208786,0.375,4.809868359875214,11199.0,0.0,4.450777202072539,4.0,0.4988652927503384,0.3854166666666667,58.02590673575129,58.0,0.15927024860221078,0.052083333333333336
2024-01-01 00:00:16.000000,2024-01-01 00:00:22.000000,0,-27.466321243523318,-27.0,0.5001618908897866,0.3854166666666667,7.81153540858334,11207.0,0.0,4.689119170984456,5.0,0.464057906874391,0.3072916666666667,58.067357512953365,58.0,0.2512919982685129,0.13541666666666666
2024-01-01 00:00:18.000000,2024-01-01 00:00:24.000000,0,-27.357512953367877,-27.0,0.4805140813581017,0.390625,9.960954894008822,11212.0,0.0,4.870466321243524,5.0,0.3366629901131364,0.140625,58.09326424870466,58.0,0.2915587019520046,0.1875
2024-01-01 00:00:20.000000,2024-01-01 00:00:26.000000,0,-27.33678756476684,-27.0,0.4738407360895569,0.3541666666666667,9.535933036232707,11211.0,0.0,4.984455958549223,5.0,0.12402469251053014,0.03125,58.0880829015544,58.0,0.28415252903714244,0.17708333333333334
2024-01-01 00:00:22.000000,2024-01-01 00:00:28.000000,0,-27.502590673575128,-28.0,0.5012936632230296,0.40625,6.254983401574896,11204.000000000002,0.0,4.989637305699482,5.0,0.10153187644463992,0.020833333333333332,58.05181347150259,58.0,0.2222267198738861,0.10416666666666667
