start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 00:00:00.000000,2024-01-01 00:00:06.000000,0,-12.652849740932643,-13.0,3.2737441394901667,0.036458333333333336,41.52769403591433,10947.0,0.0,25.145077720207254,25.0,0.6452463347201408,0.140625,56.72020725388601,57.0,1.8664962604182826,0.19270833333333334
2024-01-01 00:00:03.000000,2024-01-01 00:00:09.000000,0,-13.191709844559586,-13.0,0.4443319877876564,0.21875,24.97979338473237,10935.000000000002,0.0,25.316062176165804,25.0,0.644367451676958,0.22395833333333334,56.6580310880829,57.0,0.62678932121979,0.359375
2024-01-01 00:00:06.000000,2024-01-01 00:00:12.000000,0,-10.243523316062177,-13.0,4.408534811959142,0.046875,319.4452956473108,11292.000000000002,0.0,18.04663212435233,25.0,12.236510496018502,0.026041666666666668,58.50777202072539,57.0,3.4642807860249163,0.036458333333333336
2024-01-01 00:00:09.000000,2024-01-01 00:00:15.000000,0,-7.72020725388601,-9.0,3.9507984370447815,0.14583333333333334,346.0813402940557,11511.000000000002,0.0,14.66839378238342,20.0,13.790617508320427,0.041666666666666664,59.64248704663213,59.0,4.095431656010156,0.09375
2024-01-01 00:00:12.000000,2024-01-01 00:00:18.000000,0,-9.2279792746114,-10.0,2.514508848576236,0.046875,173.8184806462366,11183.000000000002,0.0,22.186528497409327,26.0,9.804677076446882,0.005208333333333333,57.943005181347154,57.0,2.9864041373946595,0.078125
2024-01-01 00:00:15.000000,2024-01-01 00:00:21.000000,0,-10.507772020725389,-11.0,0.5314991669056645,0.265625,10.943552497933897,10991.0,0.0,26.031088082901555,26.0,0.26822595712569086,0.08333333333333333,56.94818652849741,57.0,0.3783314882823092,0.07291666666666667
2024-01-01 00:00:18.000000,2024-01-01 00:00:24.000000,0,-10.735751295336788,-11.0,0.47611336656707454,0.18229166666666666,12.615473341306876,10987.0,0.0,26.067357512953368,26.0,0.3394569217546095,0.109375,56.92746113989637,57.0,0.4017180289507948,0.109375
2024-01-01 00:00:21.000000,2024-01-01 00:00:27.000000,0,-25.575129533678755,-11.0,23.227045189570326,0.026041666666666668,2155.8177113397333,8587.0,0.0,18.803108808290155,26.0,13.465720006185117,0.005208333333333333,44.49222797927461,57.0,21.558089928479788,0.015625
2024-01-01 00:00:24.000000,2024-01-01 00:00:30.000000,0,-44.259067357512954,-49.0,19.68833287023003,0.08854166666666667,2057.1446686868176,6432.0,0.0,-0.7357512953367875,-3.0,19.610201867169984,0.06770833333333333,33.32642487046632,32.0,19.758494380208006,0.078125
2024-01-01 00:00:27.000000,2024-01-01 00:00:33.000000,0,-42.76165803108808,-46.0,12.927489337452485,0.08854166666666667,1616.5830391660877,7906.999999999999,0.0,-3.3471502590673574,4.0,16.150616108707627,0.020833333333333332,40.968911917098445,44.0,14.822880236222936,0.036458333333333336
2024-01-01 00:00:30.000000,2024-01-01 00:00:36.000000,0,-33.917098445595855,-31.0,8.860220550516747,0.036458333333333336,659.332318944458,9791.0,0.0,9.036269430051814,12.0,8.650248706079482,0.015625,50.73056994818653,54.0,10.709222475401013,0.015625
2024-01-01 00:00:33.000000,2024-01-01 00:00:39.000000,0,-32.70984455958549,-31.0,6.294736266374664,0.005208333333333333,507.76724636797024,9994.0,0.0,8.911917098445596,12.0,10.570079280359801,0.005208333333333333,51.78238341968912,54.0,9.138648498167385,0.005208333333333333
2024-01-01 00:00:36.000000,2024-01-01 00:00:42.000000,0,-37.310880829015545,-31.0,10.34139818436556,0.09895833333333333,1110.1876207350588,8299.0,0.0,-12.103626943005182,-25.0,20.80914355582108,0.005208333333333333,43.0,47.0,12.796890898443522,0.041666666666666664
2024-01-01 00:00:39.000000,2024-01-01 00:00:45.000000,0,-40.829015544041454,-42.0,8.116135392740734,0.16666666666666666,524.8051423873851,7769.0,0.0,-25.575129533678755,-24.0,5.225717963910979,0.046875,40.25388601036269,43.0,7.928902688336219,0.06770833333333333
2024-01-01 00:00:42.000000,2024-01-01 00:00:48.000000,0,-41.84455958549223,-42.0,4.945187468832688,0.19791666666666666,352.0024755218266,8502.0,0.0,-14.341968911917098,-21.0,11.711690663031048,0.005208333333333333,44.05181347150259,43.0,5.919372268100667,0.10416666666666667
2024-01-01 00:00:45.000000,2024-01-01 00:00:51.000000,0,-41.15025906735751,-40.0,4.7744123149732145,0.11979166666666667,471.06226076281024,8988.0,0.0,-0.5440414507772021,7.0,12.180901129703276,0.015625,46.5699481865285,49.0,6.427198756182041,0.046875
2024-01-01 00:00:48.000000,2024-01-01 00:00:54.000000,0,-39.829015544041454,-40.0,1.10716772892162,0.2708333333333333,46.942903050897506,9514.0,0.0,6.492227979274611,6.0,0.7913541333824045,0.18229166666666666,49.295336787564764,49.0,1.6172343340381126,0.265625
2024-01-01 00:00:51.000000,2024-01-01 00:00:57.000000,0,-39.43523316062176,-39.0,0.8398921511487708,0.24479166666666666,31.973312082998476,9587.000000000002,0.0,6.0932642487046635,6.0,0.9797992022266293,0.203125,49.67357512953368,50.0,1.160179658233255,0.296875
